obsID,obs_collection,dataproduct_type,obs_id,description,type,dataURI,productType,productGroupDescription,productSubGroupDescription,productDocumentationURL,project,prvversion,proposal_id,productFilename,size,parent_obsid,dataRights,calib_level,filters,version_number
62252913,TESS,timeseries,tess2018349182500-s0006-0000000167526485-0126-s,Light curves,S,mast:TESS/product/tess2018349182500-s0006-0000000167526485-0126-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,fe43d398af,G011047,tess2018349182500-s0006-0000000167526485-0126-s_lc.fits,1598400,62252913,PUBLIC,3,TESS,
62252913,TESS,timeseries,tess2018349182500-s0006-0000000167526485-0126-s,full data validation report (xml),S,mast:TESS/product/tess2018349182737-s0006-s0006-0000000167526485-00415_dvr.xml,INFO,,DVR,,SPOC,fe43d398af,G011047,tess2018349182737-s0006-s0006-0000000167526485-00415_dvr.xml,121087,62252913,PUBLIC,3,TESS,415
27801627,TESS,timeseries,tess2020186164531-s0027-0000000167526485-0189-s,Light curves,S,mast:TESS/product/tess2020186164531-s0027-0000000167526485-0189-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,2834068c03,G03216,tess2020186164531-s0027-0000000167526485-0189-s_lc.fits,1785600,27801627,PUBLIC,3,TESS,
27828404,TESS,timeseries,tess2020212050318-s0028-0000000167526485-0190-s,Light curves,S,mast:TESS/product/tess2020212050318-s0028-0000000167526485-0190-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,2834068c03,G03216,tess2020212050318-s0028-0000000167526485-0190-s_lc.fits,1848960,27828404,PUBLIC,3,TESS,
27906040,TESS,timeseries,tess2020238165205-s0029-0000000167526485-0193-s,Light curves,S,mast:TESS/product/tess2020238165205-s0029-0000000167526485-0193-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,84acfdc5b8,G03216,tess2020238165205-s0029-0000000167526485-0193-s_lc.fits,1915200,27906040,PUBLIC,3,TESS,
27989642,TESS,timeseries,tess2020266004630-s0030-0000000167526485-0195-s,Light curves,S,mast:TESS/product/tess2020266004630-s0030-0000000167526485-0195-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,6373c68b73,G03216,tess2020266004630-s0030-0000000167526485-0195-s_lc.fits,1998720,27989642,PUBLIC,3,TESS,
28147854,TESS,timeseries,tess2020324010417-s0032-0000000167526485-0200-s,Light curves,S,mast:TESS/product/tess2020324010417-s0032-0000000167526485-0200-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,8568991798,G03216,tess2020324010417-s0032-0000000167526485-0200-s_lc.fits,1903680,28147854,PUBLIC,3,TESS,
28229006,TESS,timeseries,tess2020351194500-s0033-0000000167526485-0203-s,Light curves,S,mast:TESS/product/tess2020351194500-s0033-0000000167526485-0203-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,000de7cb58,G03216,tess2020351194500-s0033-0000000167526485-0203-s_lc.fits,1892160,28229006,PUBLIC,3,TESS,
28300067,TESS,timeseries,tess2021014023720-s0034-0000000167526485-0204-s,Light curves,S,mast:TESS/product/tess2021014023720-s0034-0000000167526485-0204-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,f38ca04271,G03216,tess2021014023720-s0034-0000000167526485-0204-s_lc.fits,1854720,28300067,PUBLIC,3,TESS,
60662740,TESS,timeseries,tess2021039152502-s0035-0000000167526485-0205-s,Light curves,S,mast:TESS/product/tess2021039152502-s0035-0000000167526485-0205-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,cd31c713dc,G03216,tess2021039152502-s0035-0000000167526485-0205-s_lc.fits,1828800,60662740,PUBLIC,3,TESS,
60763526,TESS,timeseries,tess2021065132309-s0036-0000000167526485-0207-s,Light curves,S,mast:TESS/product/tess2021065132309-s0036-0000000167526485-0207-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,6f6bdb6525,G03216,tess2021065132309-s0036-0000000167526485-0207-s_lc.fits,1837440,60763526,PUBLIC,3,TESS,
61107011,TESS,timeseries,tess2018292075959-s0004-0000000167526485-0124-s,Light curves,S,mast:TESS/product/tess2018292075959-s0004-0000000167526485-0124-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,60126d3480,G011047,tess2018292075959-s0004-0000000167526485-0124-s_lc.fits,1897920,61107011,PUBLIC,3,TESS,
61150980,TESS,timeseries,tess2021091135823-s0037-0000000167526485-0208-s,Light curves,S,mast:TESS/product/tess2021091135823-s0037-0000000167526485-0208-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,0e074720df,G03216,tess2021091135823-s0037-0000000167526485-0208-s_lc.fits,1854720,61150980,PUBLIC,3,TESS,
61550129,TESS,timeseries,tess2018319095959-s0005-0000000167526485-0125-s,Light curves,S,mast:TESS/product/tess2018319095959-s0005-0000000167526485-0125-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,85b260b13b,G011047,tess2018319095959-s0005-0000000167526485-0125-s_lc.fits,1923840,61550129,PUBLIC,3,TESS,
61592746,TESS,timeseries,tess2021118034608-s0038-0000000167526485-0209-s,Light curves,S,mast:TESS/product/tess2021118034608-s0038-0000000167526485-0209-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,749fbd8ea8,G03216,tess2021118034608-s0038-0000000167526485-0209-s_lc.fits,1952640,61592746,PUBLIC,3,TESS,
61999266,TESS,timeseries,tess2021146024351-s0039-0000000167526485-0210-s,Light curves,S,mast:TESS/product/tess2021146024351-s0039-0000000167526485-0210-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,749fbd8ea8,G03216,tess2021146024351-s0039-0000000167526485-0210-s_lc.fits,2041920,61999266,PUBLIC,3,TESS,
62252913,TESS,timeseries,tess2018349182500-s0006-0000000167526485-0126-s,Light curves,S,mast:TESS/product/tess2018349182500-s0006-0000000167526485-0126-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,fe43d398af,G011047,tess2018349182500-s0006-0000000167526485-0126-s_lc.fits,1598400,62252913,PUBLIC,3,TESS,
62328081,TESS,timeseries,tess2019006130736-s0007-0000000167526485-0131-s,Light curves,S,mast:TESS/product/tess2019006130736-s0007-0000000167526485-0131-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,6373c68b73,G011047,tess2019006130736-s0007-0000000167526485-0131-s_lc.fits,1791360,62328081,PUBLIC,3,TESS,
62456692,TESS,timeseries,tess2019032160000-s0008-0000000167526485-0136-s,Light curves,S,mast:TESS/product/tess2019032160000-s0008-0000000167526485-0136-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,28fd1d169d,G011047,tess2019032160000-s0008-0000000167526485-0136-s_lc.fits,1805760,62456692,PUBLIC,3,TESS,
62898468,TESS,timeseries,tess2019058134432-s0009-0000000167526485-0139-s,Light curves,S,mast:TESS/product/tess2019058134432-s0009-0000000167526485-0139-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,8568991798,G011047,tess2019058134432-s0009-0000000167526485-0139-s_lc.fits,1848960,62898468,PUBLIC,3,TESS,
64307280,TESS,timeseries,tess2019085135100-s0010-0000000167526485-0140-s,Light curves,S,mast:TESS/product/tess2019085135100-s0010-0000000167526485-0140-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,f38ca04271,G011047,tess2019085135100-s0010-0000000167526485-0140-s_lc.fits,1920960,64307280,PUBLIC,3,TESS,
65179532,TESS,timeseries,tess2019140104343-s0012-0000000167526485-0144-s,Light curves,S,mast:TESS/product/tess2019140104343-s0012-0000000167526485-0144-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,000de7cb58,G011047,tess2019140104343-s0012-0000000167526485-0144-s_lc.fits,2041920,65179532,PUBLIC,3,TESS,
65459855,TESS,timeseries,tess2019169103026-s0013-0000000167526485-0146-s,Light curves,S,mast:TESS/product/tess2019169103026-s0013-0000000167526485-0146-s_lc.fits,SCIENCE,Minimum Recommended Products,LC,,SPOC,000de7cb58,G011047,tess2019169103026-s0013-0000000167526485-0146-s_lc.fits,2079360,65459855,PUBLIC,3,TESS,
62341270,TESS,timeseries,tess2018206190142-s0001-s0039-0000000167526485,full data validation report (xml),S,mast:TESS/product/tess2018206190142-s0001-s0039-0000000167526485-00493_dvr.xml,INFO,,DVR,,SPOC,44cacf5c48,G03216,tess2018206190142-s0001-s0039-0000000167526485-00493_dvr.xml,2636251,62341270,PUBLIC,3,TESS,
