target_id,planet_name,hostname,source_mission,campaign_quarter,ra_deg,dec_deg,disposition,discovery_method,discovery_year,discovery_facility,stellar_teff_k,stellar_radius_rsun,stellar_mass_msun,stellar_metallicity,stellar_logg,planet_period_days_measured,planet_radius_rearth,planet_mass_mearth,planet_mass_mjup,planet_orbital_eccentricity,planet_insolation,planet_equilibrium_temp_k,time_system,time_offset_bjd,bjd_reference,data_source,lightcurve_type,flux_calibration
BD+20_594,BD+20 594 b,BD+20 594,Kepler,6,53.6511231,20.5990205,CONFIRMED,Transit,2016.0,K2,5703.0,0.956122,0.963861,-0.06,4.38,41.688644,2.35545351,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
BD+20_594,BD+20 594 b,BD+20 594,Kepler,11,53.6511231,20.5990205,CONFIRMED,Transit,2016.0,K2,5766.0,0.928,0.961,-0.15,4.5,41.6855,2.23,16.3,0.05128528,0.0,,546.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
BD+20_594,BD+20 594 b,BD+20 594,Kepler,14,53.6511231,20.5990205,CONFIRMED,Transit,2016.0,K2,5766.0,1.08,1.67,-0.15,4.5,41.6855,2.57807,22.2481,0.07,0.0,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201111557,EPIC 201111557.01,EPIC 201111557,K2,6,183.8462454,-6.2683289,CANDIDATE,Transit,2018.0,K2,4616.52,0.762602,0.73,-0.03,4.53679,2.30183,1.12,,,,,1054.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201111557,EPIC 201111557.01,EPIC 201111557,K2,1,183.8462454,-6.2683289,CANDIDATE,Transit,2018.0,K2,4720.0,0.710995,,-0.06,4.5,2.302368,1.31258765,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201126503,EPIC 201126503.01,EPIC 201126503,K2,19,175.9385954,-5.8733592,CANDIDATE,Transit,2016.0,K2,3919.0,0.57,,,,1.1947488,4.19,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201127519,EPIC 201127519.01,EPIC 201127519,K2,9,181.3718091,-5.8482738,CANDIDATE,Transit,2018.0,K2,5015.0,0.789478,,0.24,4.67,6.178369,9.91257877,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201127519,EPIC 201127519.01,EPIC 201127519,K2,10,181.3718091,-5.8482738,CANDIDATE,Transit,2018.0,K2,4719.28,0.849432,0.756,0.213,4.45833,6.17887,8.84,,,,,772.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201147085,EPIC 201147085.01,EPIC 201147085,K2,14,173.902664,-5.364612,CANDIDATE,Transit,2019.0,K2,,0.309,,,,1.17589,0.86,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201152065,EPIC 201152065.01,EPIC 201152065,K2,16,173.0432884,-5.2471672,CANDIDATE,Transit,2019.0,K2,,0.588,,,,10.6966,1.45,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201160662,EPIC 201160662.01,EPIC 201160662,K2,1,174.9978388,-5.0404536,CANDIDATE,Transit,2019.0,K2,,1.599,,,,1.5374115,45.0,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201164625,EPIC 201164625.01,EPIC 201164625,K2,12,181.5936878,-4.9467043,CANDIDATE,Transit,2018.0,K2,6402.0,3.16745,1.28,,3.54386,2.71189,4.34,,,,,2336.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
K2_243,EPIC 201166680.01,K2-243,K2,7,181.1211419,-4.8991358,CANDIDATE,Transit,2018.0,K2,6213.0,1.224685,,0.14,4.32,18.10549,2.09985108,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201170410,EPIC 201170410.02,EPIC 201170410,K2,6,170.1408561,-4.8070039,CONFIRMED,Transit,2020.0,K2,3648.0,0.282,0.287,-0.048,4.999,6.7987,1.047,,,0.0,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201176672,EPIC 201176672.01,EPIC 201176672,K2,9,169.1498727,-4.6564416,CANDIDATE,Transit,2016.0,K2,4542.0,0.508,,,4.747,79.9999,10.2,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201176672,EPIC 201176672.02,EPIC 201176672,K2,17,169.1498727,-4.6564416,CANDIDATE,Transit,2019.0,K2,,0.707,,,,,30.0,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201180665,EPIC 201180665.01,EPIC 201180665,K2,11,184.1697015,-4.5603949,CANDIDATE,Transit,2018.0,K2,5847.0,1.25428,1.06,,4.26659,17.77297,26.44,,,,,830.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201182911,EPIC 201182911.01,EPIC 201182911,K2,1,172.7104166,-4.5075924,CANDIDATE,Transit,2016.0,K2,3727.0,0.5,,,,0.99656225,32.8,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201197348,EPIC 201197348.01,EPIC 201197348,K2,11,177.0948891,-4.1644059,CANDIDATE,Transit,2016.0,K2,4224.0,0.65,,,,14.912381,3.55,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201197348,EPIC 201197348.01,EPIC 201197348,K2,15,177.0948891,-4.1644059,CANDIDATE,Transit,2016.0,K2,,0.647,,,,14.9139,3.24,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201231940,EPIC 201231940.01,EPIC 201231940,K2,14,174.1207146,-3.4828286,CANDIDATE,Transit,2016.0,K2,3570.0,0.43,,,,0.57303573,3.35,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201238110,EPIC 201238110 b,EPIC 201238110,K2,19,179.7058532,-3.3894613,CONFIRMED,Transit,2019.0,K2,,,0.41,,,28.1656,1.87,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201238110,EPIC 201238110 b,EPIC 201238110,K2,16,179.7058532,-3.3894613,CONFIRMED,Transit,2019.0,K2,,0.374,,,,28.1696,2.2,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201238110,EPIC 201238110.01,EPIC 201238110,K2,11,179.7058532,-3.3894613,CANDIDATE,Transit,2016.0,K2,,0.374,,,,7.90417,2.06,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201238110,EPIC 201238110.01,EPIC 201238110,K2,14,179.7058532,-3.3894613,CANDIDATE,Transit,2016.0,K2,3772.0,0.52,,,,7.9069606,3.02,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201238163,EPIC 201238163.01,EPIC 201238163,K2,16,173.2627978,-3.3887192,CANDIDATE,Transit,2016.0,K2,3875.0,0.56,,,,1.0829614,1.56,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201239401,EPIC 201239401.01,EPIC 201239401,K2,19,173.0528796,-3.370321,CANDIDATE,Transit,2016.0,K2,,0.576,,,,0.905655,1.57,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201239401,EPIC 201239401.01,EPIC 201239401,K2,16,173.0528796,-3.370321,CANDIDATE,Transit,2016.0,K2,3710.0,0.5,,,,0.90552205,1.52,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201247497,EPIC 201247497.01,EPIC 201247497,K2,2,177.9464521,-3.2460183,CANDIDATE,Transit,2016.0,K2,3834.0,0.55,,,,2.7541129,4.87,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201247497,EPIC 201247497.01,EPIC 201247497,K2,3,177.9464521,-3.2460183,CANDIDATE,Transit,2016.0,K2,,0.89,,,,2.75421,8.4,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201247497,EPIC 201247497.01,EPIC 201247497,K2,2,177.9464521,-3.2460183,CANDIDATE,Transit,2016.0,K2,3918.0,0.436,,,4.846,2.75391,3.78,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201257461,EPIC 201257461.01,EPIC 201257461,K2,16,178.1611264,-3.0949095,FALSE POSITIVE,Transit,2015.0,K2,4859.0,0.74,,,,50.285869,3.47,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201257461,EPIC 201257461.01,EPIC 201257461,K2,0,178.1611264,-3.0949095,FALSE POSITIVE,Transit,2015.0,K2,5141.0,10.96,,-0.21,,50.27762,209.52,,,,,1466.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201258341,EPIC 201258341.01,EPIC 201258341,K2,11,178.6905819,-3.0828192,CANDIDATE,Transit,2019.0,K2,,0.878,,,,10.50439,1.75,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201259803,EPIC 201259803.01,EPIC 201259803,K2,8,170.382257,-3.0610326,CANDIDATE,Transit,2019.0,K2,,0.431,,,,1.684208,5.51,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201264302,EPIC 201264302.01,EPIC 201264302,K2,13,169.5971097,-2.9913978,CANDIDATE,Transit,2016.0,K2,,0.188,,,,0.2122013,0.519,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201264302,EPIC 201264302.01,EPIC 201264302,K2,2,169.5971097,-2.9913978,CANDIDATE,Transit,2016.0,K2,3468.0,0.37,,,,0.21219899,1.05,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201264302,EPIC 201264302.01,EPIC 201264302,K2,13,169.5971097,-2.9913978,CANDIDATE,Transit,2016.0,K2,3299.0,0.26,,0.155,5.106,0.212194,0.77,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201270176,EPIC 201270176.01,EPIC 201270176,K2,5,170.1325248,-2.9026339,CANDIDATE,Transit,2016.0,K2,4811.0,0.73,,,,1.5778643,7.55,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201270176,EPIC 201270176.01,EPIC 201270176,K2,18,170.1325248,-2.9026339,CANDIDATE,Transit,2016.0,K2,5163.0,1.15585,0.87,,4.25178,1.57771549,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
HIP_55390,EPIC 201270464.01,HIP 55390,Kepler,13,170.133417,-2.8982132,CANDIDATE,Transit,2016.0,K2,7333.0,2.56752,1.66,,3.83915,1.57771549,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201274010,EPIC 201274010.01,EPIC 201274010,K2,15,183.3092954,-2.844186,CANDIDATE,Transit,2018.0,K2,5347.0,0.880221,0.92,,4.51267,13.0113,2.43,,,,,713.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201291843,EPIC 201291843.01,EPIC 201291843,K2,16,178.420349,-2.5717754,CANDIDATE,Transit,2016.0,K2,3759.0,0.572892,0.565387,,4.67427,40.70206194,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201299088,EPIC 201299088.01,EPIC 201299088,K2,5,182.2046312,-2.4646145,CANDIDATE,Transit,2018.0,K2,5154.0,1.761722,,-0.26,3.91,21.204739,9.11013939,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201324549,EPIC 201324549.01,EPIC 201324549,K2,17,171.2359519,-2.0851597,FALSE POSITIVE,Transit,2016.0,K2,6283.0,1.45,,,4.17,2.519334,3.91,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201324549,EPIC 201324549.01,EPIC 201324549,K2,14,171.2359519,-2.0851597,FALSE POSITIVE,Transit,2016.0,K2,6380.0,1.76,,,,2.5194039,7.65729,,,,219.344,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201324549,EPIC 201324549.01,EPIC 201324549,K2,0,171.2359519,-2.0851597,FALSE POSITIVE,Transit,2016.0,K2,,2.03,,,,2.519386,19.6,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201324549,EPIC 201324549.01,EPIC 201324549,K2,16,171.2359519,-2.0851597,FALSE POSITIVE,Transit,2016.0,K2,6380.0,1.76277,,-0.67,,2.51881781,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
