target_id,planet_name,hostname,source_mission,campaign_quarter,ra_deg,dec_deg,disposition,discovery_method,discovery_year,discovery_facility,stellar_teff_k,stellar_radius_rsun,stellar_mass_msun,stellar_metallicity,stellar_logg,planet_period_days_measured,planet_radius_rearth,planet_mass_mearth,planet_mass_mjup,planet_orbital_eccentricity,planet_insolation,planet_equilibrium_temp_k,time_system,time_offset_bjd,bjd_reference,data_source,lightcurve_type,flux_calibration
EPIC_201324549,EPIC 201324549.01,EPIC 201324549,K2,16,171.2359519,-2.0851597,FALSE POSITIVE,Transit,2016.0,K2,7119.0,1.72,,,,2.5194078,7.99,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201352100,EPIC 201352100.01,EPIC 201352100,K2,4,184.0351247,-1.6737612,CANDIDATE,Transit,2018.0,K2,5216.0,0.815235,,0.16,4.7,13.383629,2.87289326,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201352100,EPIC 201352100.01,EPIC 201352100,K2,14,184.0351247,-1.6737612,CANDIDATE,Transit,2018.0,K2,5113.71,0.65973,0.86,0.192,4.73383,13.38382,2.7,,,,,608.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201357835,EPIC 201357835.01,EPIC 201357835,K2,15,185.1812113,-1.5883337,CANDIDATE,Transit,2019.0,K2,5040.0,0.68,,,,11.8951,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201359834,EPIC 201359834.01,EPIC 201359834,K2,16,173.1750869,-1.5587834,CANDIDATE,Transit,2019.0,K2,,0.716,,,,40.1401,20.8,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201366540,EPIC 201366540.01,EPIC 201366540,K2,7,168.7367646,-1.4622181,CANDIDATE,Transit,2019.0,K2,,0.724,,,,7.4433,2.73,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201390927,EPIC 201390927.01,EPIC 201390927,K2,7,184.5853275,-1.0989451,CANDIDATE,Transit,2018.0,K2,4264.47,,,0.0784,,2.638,2.91,,,,,1313.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201392505,EPIC 201392505.01,EPIC 201392505,K2,17,183.188479,-1.0748315,CANDIDATE,Transit,2018.0,K2,4947.03,0.749863,0.81,-0.2022,4.59659,27.47083,3.36,,,,,480.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201407812,EPIC 201407812.01,EPIC 201407812,K2,5,174.0440867,-0.8407078,CANDIDATE,Transit,2016.0,K2,5736.0,0.98,,,,2.8268121,40.1,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201427007,EPIC 201427007 b,EPIC 201427007,K2,1,184.6021322,-0.5512886,CONFIRMED,Transit,2021.0,K2,5633.0,0.94,,-0.053,4.4,0.72091,1.5,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201441872,EPIC 201441872.01,EPIC 201441872,K2,6,173.6002346,-0.3345702,CANDIDATE,Transit,2016.0,K2,,1.053,,,,4.44044,1.32,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201441872,EPIC 201441872.01,EPIC 201441872,K2,9,173.6002346,-0.3345702,CANDIDATE,Transit,2016.0,K2,5547.0,0.9,,,,4.4416421,1.17,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201441872,EPIC 201441872.01,EPIC 201441872,K2,10,173.6002346,-0.3345702,CANDIDATE,Transit,2016.0,K2,5450.0,0.833852,,-0.13,4.54,4.441258,1.12422498,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201445732,EPIC 201445732.01,EPIC 201445732,K2,6,170.6512345,-0.2798534,CANDIDATE,Transit,2019.0,K2,,1.1,,,,11.20381,2.18,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201456770,EPIC 201456770.01,EPIC 201456770,K2,17,185.6973984,-0.1218824,CANDIDATE,Transit,2021.0,K2,5403.0,0.846,0.904,-0.047,4.538,8.006875,2.384,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
HIP_54766,EPIC 201488365.01,HIP 54766,Kepler,10,168.187478,0.3478732,CANDIDATE,Transit,2016.0,K2,6240.0,1.32,,,,3.3643115,85.6,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682 b,EPIC 201497682,K2,3,168.9366786,0.4880606,CONFIRMED,Transit,2019.0,K2,,,0.78,,,2.13174,0.692,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682.01,EPIC 201497682,K2,5,168.9366786,0.4880606,CANDIDATE,Transit,2016.0,K2,4535.0,0.7,,,,13.837814,1.96,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682.01,EPIC 201497682,K2,6,168.9366786,0.4880606,CANDIDATE,Transit,2016.0,K2,,0.554,,,,13.8394,1.29,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682.02,EPIC 201497682,K2,13,168.9366786,0.4880606,CANDIDATE,Transit,2016.0,K2,,0.554,,,,7.79983,1.37,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682.02,EPIC 201497682,K2,2,168.9366786,0.4880606,CANDIDATE,Transit,2016.0,K2,4535.0,0.7,,,,7.7991586,1.57,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201497682,EPIC 201497682.04,EPIC 201497682,K2,5,168.9366786,0.4880606,CANDIDATE,Transit,2019.0,K2,,0.554,,,,3.883,1.06,,,,162.0,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201512465,EPIC 201512465.01,EPIC 201512465,K2,2,173.5625041,0.7138555,CANDIDATE,Transit,2016.0,K2,3726.0,0.5,,,,2.3330982,5.48,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201512465,EPIC 201512465.01,EPIC 201512465,K2,7,173.5625041,0.7138555,CANDIDATE,Transit,2016.0,K2,3508.0,0.224,,,5.062,2.33293,3.2,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201512465,EPIC 201512465.01,EPIC 201512465,K2,3,173.5625041,0.7138555,CANDIDATE,Transit,2016.0,K2,,0.224,,,,2.333123,2.95,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201515470,EPIC 201515470.01,EPIC 201515470,K2,16,171.2596557,0.7613692,CANDIDATE,Transit,2019.0,K2,,0.7624,,,,20.2073,2.12,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201516974,EPIC 201516974.01,EPIC 201516974,K2,3,174.3144865,0.782986,CANDIDATE,Transit,2016.0,K2,5069.12,5.33871,,-0.612,,36.7099,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201516974,EPIC 201516974.01,EPIC 201516974,K2,9,174.3144865,0.782986,CANDIDATE,Transit,2016.0,K2,4932.0,0.75,,,,36.762337,3.44,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201521212,EPIC 201521212.01,EPIC 201521212,K2,0,163.715838,0.848677,CANDIDATE,Transit,2021.0,K2,4486.0,0.854,1.193,-0.122,4.652,19.565799,6.412,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201528215,EPIC 201528215.01,EPIC 201528215,K2,19,172.804304,0.9586366,CANDIDATE,Transit,2016.0,K2,,0.7006,,,,6.39916,1.48,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201528215,EPIC 201528215.01,EPIC 201528215,K2,13,172.804304,0.9586366,CANDIDATE,Transit,2016.0,K2,5210.0,0.8,,,,6.3991398,1.85,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201534540,EPIC 201534540.01,EPIC 201534540,K2,0,171.6509741,1.055162,CANDIDATE,Transit,2016.0,K2,8002.0,2.85976,1.93,,3.81097,2.72273204,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201541160,EPIC 201541160.01,EPIC 201541160,K2,9,163.0590829,1.1547858,CANDIDATE,Transit,2021.0,K2,4270.0,0.625,0.743,-0.315,4.719,15.695142,2.028,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201543531,EPIC 201543531.01,EPIC 201543531,K2,3,172.8169888,1.1908377,CANDIDATE,Transit,2019.0,K2,,1.27,,,,2.48038,1.44,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201546136,EPIC 201546136.01,EPIC 201546136,K2,5,169.1468835,1.2284084,CANDIDATE,Transit,2016.0,K2,5063.0,0.77,,,,1.9668579,1.51,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201546136,EPIC 201546136.01,EPIC 201546136,K2,2,169.1468835,1.2284084,CANDIDATE,Transit,2016.0,K2,,0.826,,,,1.96712,1.73,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201555883,EPIC 201555883.01,EPIC 201555883,K2,16,176.0758509,1.3759629,FALSE POSITIVE,Transit,2015.0,K2,4419.0,0.52,,-0.98,,,,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201556134,EPIC 201556134.01,EPIC 201556134,K2,19,177.9249905,1.3796544,CANDIDATE,Transit,2016.0,K2,4767.0,0.73,,,,12.726743,1.91,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201561956,EPIC 201561956.01,EPIC 201561956,K2,19,177.2334424,1.4654037,CANDIDATE,Transit,2019.0,K2,,0.924,,,,13.2359,2.09,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201563164,EPIC 201563164.01,EPIC 201563164,K2,6,177.1399358,1.483155,CANDIDATE,Transit,2016.0,K2,46696.0,17.27,,,,0.18746328,217.0,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201565013,EPIC 201565013.01,EPIC 201565013,K2,11,176.9920988,1.5102769,CANDIDATE,Transit,2015.0,K2,3720.0,0.5,,,,8.6382631,8.53,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201565013,EPIC 201565013.01,EPIC 201565013,K2,16,176.9920988,1.5102769,CANDIDATE,Transit,2015.0,K2,3960.0,0.438,,,4.844,8.63829,6.81,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201565013,EPIC 201565013.01,EPIC 201565013,K2,19,176.9920988,1.5102769,CANDIDATE,Transit,2015.0,K2,3987.0,0.5,,-0.44,,8.6381,15.99,,,,,536.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201565013,EPIC 201565013.01,EPIC 201565013,K2,4,176.9920988,1.5102769,CANDIDATE,Transit,2015.0,K2,,0.438,,,,8.63795,15.1,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201569483,EPIC 201569483.01,EPIC 201569483,K2,11,167.1711994,1.5774487,FALSE POSITIVE,Transit,2015.0,K2,4721.0,0.72,,,,5.7968861,24.2,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201569483,EPIC 201569483.01,EPIC 201569483,K2,5,167.1711994,1.5774487,FALSE POSITIVE,Transit,2015.0,K2,5192.0,0.79,,-0.09,,5.79687,27.81,,,,,930.0,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201577017,EPIC 201577017.01,EPIC 201577017,K2,0,174.6740618,1.690222,CANDIDATE,Transit,2019.0,K2,,0.522,,,,0.4775252,20.1,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201577112,EPIC 201577112.01,EPIC 201577112,K2,12,177.7087476,1.6919004,CANDIDATE,Transit,2016.0,K2,3508.0,0.4,,,,22.197992,5.34,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201577112,EPIC 201577112.01,EPIC 201577112,K2,9,177.7087476,1.6919004,CANDIDATE,Transit,2016.0,K2,,0.318,,,,44.394,4.07,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201588420,EPIC 201588420.01,EPIC 201588420,K2,9,170.9344032,1.8638671,CANDIDATE,Transit,2016.0,K2,,0.567,,,,3.29163,1.17,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201588420,EPIC 201588420.01,EPIC 201588420,K2,8,170.9344032,1.8638671,CANDIDATE,Transit,2016.0,K2,4671.0,0.72,,,,3.2908998,1.57,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
EPIC_201595106,EPIC 201595106 b,EPIC 201595106,K2,7,183.7203635,1.9681688,CONFIRMED,Transit,2021.0,K2,5820.0,0.93,,-0.01,4.6,0.877214,1.3,,,,,,BKJD,2454833.0,TDB,NASA_Exoplanet_Archive_KOI2,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
