target_id,tic_id,toi_number,source_mission,sector,ra_deg,dec_deg,ra_str,dec_str,tfopwg_disposition,stellar_teff_k,stellar_radius_rsun,stellar_tmag,stellar_distance_pc,planet_period_days_measured,transit_depth_ppm_measured,transit_duration_hours_measured,planet_radius_rearth,planet_insolation,planet_equilibrium_temp_k,time_system,time_offset_bjd,bjd_reference,data_source,lightcurve_type,flux_calibration
TIC_50365310,50365310,1000.01,TESS,55,112.357708,-12.69596,07h29m25.85s,-12d41m45.46s,FP,10249.0,2.16986,9.604,485.735,2.1713484,656.8860989,2.0172196,5.8181633,22601.9485814,3127.2040524,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_88863718,88863718,1001.01,TESS,4,122.580465,-5.513852,08h10m19.31s,-05d30m49.87s,PC,7070.0,2.01,9.42344,295.862,1.9316462,1286.0,3.166,11.2154,44464.5,4045.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_124709665,124709665,1002.01,TESS,27,104.726966,-10.580455,06h58m54.47s,-10d34m49.64s,FP,8924.0,5.73,9.299501,943.109,1.8675574,1500.0,1.408,23.7529,2860.61,2037.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_106997505,106997505,1003.01,TESS,24,110.559945,-25.207017,07h22m14.39s,-25d12m25.26s,FP,5388.5,,9.3003,7728.17,2.74323,383.41,3.167,,1177.36,1631.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_238597883,238597883,1004.01,TESS,26,122.178195,-48.802811,08h08m42.77s,-48d48m10.12s,FP,9219.0,2.15,9.1355,356.437,3.5730141,755.0,3.37,11.3113,54679.3,4260.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_169904935,169904935,1005.01,TESS,55,120.704811,-11.101521,08h02m49.15s,-11d06m05.48s,FP,5613.0,1.09,9.1309,100.711,4.5505945,3731.0,2.654,7.10841,414.775,1257.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_156115721,156115721,1006.01,TESS,60,124.359239,-27.273521,08h17m26.22s,-27d16m24.68s,FP,6616.0,1.53429,9.2386,,2.5047918,2270.5402194,4.3797563,8.6950898,1750.932635,1649.8220699,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_65212867,65212867,1007.01,TESS,32,112.752393,-4.463359,07h31m00.57s,-04d27m48.09s,PC,6596.0,2.7,8.87759,283.291,6.9989206,2840.0,3.953,14.7752,448.744,1282.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_440801822,440801822,1008.01,TESS,25,109.382839,13.395219,07h17m31.88s,+13d23m42.79s,FP,6858.5,1.57,8.9362,144.297,2.0483755,483.0,2.767,3.19621,5644.4,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_107782586,107782586,1009.01,TESS,58,111.667845,-24.462111,07h26m40.28s,-24d27m43.6s,PC,8868.7,,8.4331,866.147,1.9600277,1707.6272693,2.0065257,,1063.3422958,1456.4246534,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_231663901,231663901,101.01,TESS,4,318.737012,-55.871863,21h14m56.88s,-55d52m18.71s,KP,5600.0,0.890774,12.4069,375.31,1.4303699,18960.7122944,1.6165994,13.1874503,1281.2408254,1525.9048089,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_139853601,139853601,1010.01,TESS,24,112.293981,-21.832912,07h29m10.56s,-21d49m58.48s,FP,9438.0,1.0,8.45086,485.122,0.6808702,1507.8006889,2.4634563,5.9115908,87140.6995884,4382.0266062,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_114018671,114018671,1011.01,TESS,51,113.984761,-32.841999,07h35m56.34s,-32d50m31.2s,PC,5413.7,0.94,8.2388,52.62,2.4704981,250.0,2.191,1.44656,575.597,1364.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_427508467,427508467,1012.01,TESS,54,117.095285,6.785064,07h48m22.87s,+06d47m06.23s,APC,8928.0,2.72,8.12718,295.959,0.884182,1890.0,1.621,24.8132,112144.0,5098.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_97700520,97700520,1013.01,TESS,11,107.286063,-31.933523,07h09m08.66s,-31d56m00.68s,FP,8868.7,,7.6095,510.295,5.4255548,14939.6342222,3.9637474,,273.5880696,1037.2753045,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_96246348,96246348,1014.01,TESS,20,103.561602,-34.22282,06h54m14.78s,-34d13m22.15s,FP,9307.0,,7.678,224.672,1.4095184,2841.5103258,0.9484999,,1650.422071,1625.6180218,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_155044736,155044736,1015.01,TESS,44,122.895964,-27.971896,08h11m35.03s,-27d58m18.83s,FP,4897.0,6.7996101,10.7069,906.496,1.3730466,1301.5065338,2.5708515,42.1479417,3160.6328329,1912.3318636,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_175310067,175310067,1016.01,TESS,25,116.110771,-36.098285,07h44m26.59s,-36d05m53.83s,FP,7601.0,1.53641,10.6257,368.646,12.6889415,3232.8527885,7.9201001,14.0608342,425.1594177,1158.1310368,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_182943944,182943944,1017.01,TESS,44,124.726411,-37.78325,08h18m54.34s,-37d46m59.7s,FP,6995.2,1.61,10.6019,406.997,1.10422,14177.7,2.37,21.0448,39459.3,3926.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_291555748,291555748,1018.01,TESS,69,111.716019,-50.266567,07h26m51.84s,-50d15m59.64s,FP,5889.0,2.0,10.6254,360.541,4.95912,7440.0,2.509,22.9123,673.55,1419.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_341420329,341420329,1019.01,TESS,22,120.147994,-54.878552,08h00m35.52s,-54d52m42.79s,PC,7645.0,1.56203,10.6348,399.544,5.2341008,20796.9416293,3.7078139,24.2931408,1453.6663847,1574.8381848,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_149603524,149603524,102.01,TESS,11,87.139821,-63.988329,05h48m33.56s,-63d59m17.98s,KP,6280.0,1.21,9.7109,175.631,4.4119378,15062.0,3.65,15.4706,653.252,1408.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_140706664,140706664,1020.01,TESS,12,128.381976,-43.828421,08h33m31.67s,-43d49m42.32s,FP,8734.2,,10.7173,906.827,3.28892,10518.9,3.793,,29832.6,3661.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_143994283,143994283,1021.01,TESS,31,119.30075,-42.999149,07h57m12.18s,-42d59m56.94s,FP,6022.6,1.22,10.5551,235.974,1.90879,618.482,1.909,3.34688,985.807,1561.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_47384844,47384844,1022.01,TESS,57,162.96491,-5.788708,10h51m51.58s,-05d47m19.35s,FA,6084.0,1.41,8.72924,120.666,3.09574,380.0,4.475,3.4262,18087.9,3230.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_238374636,238374636,1023.01,TESS,59,120.837688,-51.345626,08h03m21.05s,-51d20m44.25s,FP,5050.8,2.99,9.697,316.398,1.3214483,2180.0,3.435,21.8839,35623.2,3827.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_141482386,141482386,1024.01,TESS,35,86.820714,-72.422611,05h47m16.97s,-72d25m21.4s,FP,4709.0,7.61,10.0814,692.266,18.0157,610.0,2.524,21.644,7.64364,463.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_297967252,297967252,1025.01,TESS,33,142.521159,-51.517114,09h30m05.08s,-51d31m01.61s,PC,8598.7,,5.5324,129.838,9.6837921,4238.2399008,2.4006056,,3176.3106916,1914.698926,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_388624270,388624270,1026.01,TESS,9,125.434634,-51.759442,08h21m44.31s,-51d45m33.99s,FP,5690.0,0.853898,9.9138,105.677,14.2628757,913.2067174,6.9350494,2.4765813,153.2069421,980.3628831,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_20318757,20318757,1027.01,TESS,32,167.133275,-29.653135,11h08m31.99s,-29d39m11.29s,PC,4272.0,0.68,10.2103,56.3449,3.2834565,1558.0,1.537,2.87648,161.092,992.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_20318757,20318757,1027.02,TESS,59,167.133275,-29.653135,11h08m31.99s,-29d39m11.29s,PC,4272.0,0.68,10.2103,56.3449,11.02875,1694.0,2.715,2.76586,15.0463,548.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_20318757,20318757,1027.03,TESS,7,167.133275,-29.653135,11h08m31.99s,-29d39m11.29s,PC,4272.0,0.68,10.2103,56.3449,5.0113292,1210.0,1.024,2.52314,17.1793,567.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_447283466,447283466,1028.01,TESS,68,157.098337,-51.705409,10h28m23.6s,-51d42m19.47s,FP,4634.0,0.68,7.9059,23.7748,1.01606,240.0,2.843,1.20704,2784.04,2023.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_374908020,374908020,1029.01,TESS,18,88.73909,-65.958839,05h54m57.38s,-65d57m31.82s,FP,,,6.841,,36.22214,7170.0,5.107,,,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_336732616,336732616,103.01,TESS,2,312.457488,-24.428694,20h49m49.8s,-24d25m43.3s,KP,6351.0,1.4,11.5232,411.211,3.547854,10424.3718,3.494333,14.581841,1212.004376,1504.858953,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_464296022,464296022,1030.01,TESS,17,155.831478,-57.590248,10h23m19.55s,-57d35m24.89s,FP,4807.6,1.07,9.5706,78.41273,12.1246519,7279.0,4.612,17.6729,207.32,1057.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_304021498,304021498,1031.01,TESS,43,140.88389,-67.026006,09h23m32.13s,-67d01m33.62s,FP,6415.4,1.92,9.7318,270.771,5.652623,1250.0,3.434,8.94354,2717.06,2011.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_146589986,146589986,1032.01,TESS,55,159.221506,-42.541639,10h36m53.16s,-42d32m29.9s,PC,10395.0,2.3383701,9.7611,587.196,5.6643704,3491.8232968,3.8087395,14.7738943,7657.6621505,2385.8536488,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_149601557,149601557,1033.01,TESS,51,87.282586,-60.498444,05h49m07.82s,-60d29m54.4s,FP,6113.1,2.01,10.0163,219.94,29.0160175,1389.0,5.345,6.77406,33.2234,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_400595342,400595342,1034.01,TESS,19,134.441752,-49.000578,08h57m46.02s,-49d00m02.08s,FP,9810.0,1.60776,9.8174,363.44,3.6404389,476.3077321,2.5339234,3.7025342,9941.2265514,2783.098027,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_361413119,361413119,1035.01,TESS,26,144.150273,-61.583182,09h36m36.07s,-61d34m59.46s,PC,5964.0,2.4303801,10.1126,347.556,6.0744477,5982.5212406,2.4954821,30.9493217,1487.5644344,1583.9398898,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_146172354,146172354,1036.01,TESS,20,157.867112,-42.240448,10h31m28.11s,-42d14m25.61s,PC,5771.0,1.18,10.2855,184.015,3.7795212,2761.0,2.952,5.98375,466.528,1294.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_363260203,363260203,1037.01,TESS,59,147.385172,-63.306478,09h49m32.44s,-63d18m23.32s,FP,9158.0,1.74,9.0211,279.698,1.2025238,390.0,1.991,6.31106,208477.0,5952.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_90544017,90544017,1038.01,TESS,27,128.454638,-49.940347,08h33m49.11s,-49d56m25.25s,FP,8904.0,2.17,8.7157,280.765,3.2235985,680.0,2.159,5.51341,2064.8,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_461867584,461867584,1039.01,TESS,17,149.688545,-58.760453,09h58m45.25s,-58d45m37.63s,APC,,,8.5483,2864.34,4.420125,2466.0,3.956,,,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_231670397,231670397,104.01,TESS,22,319.949697,-58.148933,21h19m47.93s,-58d08m56.16s,KP,6036.0,2.2186699,9.8638,316.678,4.0872956,3572.1712499,5.586113,13.6237732,2242.3605401,1755.0767383,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_310483807,310483807,1040.01,TESS,50,128.61421,-61.488262,08h34m27.41s,-61d29m17.74s,FP,10037.0,6.04,8.3854,732.432,2.55555,340.0,1.566,11.5901,3520.68,2145.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_385624852,385624852,1041.01,TESS,15,138.402252,-55.19791,09h13m36.54s,-55d11m52.48s,FP,9081.0,3.05,8.0981,305.034,8.30792,8350.0,3.228,43.1068,2276.25,1924.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_360286627,360286627,1042.01,TESS,23,141.975215,-61.33004,09h27m54.05s,-61d19m48.14s,PC,9917.0,3.5086601,9.718,792.633,0.758082,583.93181,1.8184632,10.1273702,216218.1005011,5499.7476332,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_90448944,90448944,1043.01,TESS,48,128.302319,-52.714202,08h33m12.56s,-52d42m51.13s,FP,6902.0,1.52,9.5719,208.055,1.4415577,507.0,2.349,3.61078,16861.8,3174.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_463402815,463402815,1044.01,TESS,12,153.811023,-58.766393,10h15m14.65s,-58d45m59.01s,PC,5215.2,,10.0031,494.689,1.0085089,3051.0,1.642,,,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_54044474,54044474,1045.01,TESS,37,159.887704,-32.51188,10h39m33.05s,-32d30m42.77s,FP,7013.8,1.9,9.6306,300.696,3.7039994,7590.0,4.277,17.57,3546.13,2149.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_309787037,309787037,1046.01,TESS,21,126.419468,-60.907514,08h25m40.67s,-60d54m27.05s,FP,6762.0,1.75,10.0119,301.298,1.3042553,914.0,1.706,9.36472,26944.7,3569.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_370745311,370745311,1047.01,TESS,32,144.581535,-67.505097,09h38m19.57s,-67d30m18.35s,FP,5622.0,0.93,10.2355,134.926,0.62627,1880.0,0.666,5.72162,3235.57,2101.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_384549882,384549882,1048.01,TESS,22,136.527702,-54.903922,09h06m06.65s,-54d54m14.12s,FP,11892.0,2.52,8.802,440.426,0.30412,1330.0,0.748,10.417,280833.0,6413.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_16288184,16288184,1049.01,TESS,66,253.768848,-28.710584,16h55m04.52s,-28d42m38.1s,KP,6599.0,1.2714601,11.0657,314.995,2.1805277,16340.1353205,2.969175,16.808853,1770.4650539,1654.404068,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_144065872,144065872,105.01,TESS,54,337.457824,-48.003099,22h29m49.88s,-48d00m11.16s,KP,5630.0,1.23824,9.4995,137.544,2.1846669,11708.0228549,2.86528,13.7028527,1362.1381428,1549.4409801,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_66818296,66818296,1050.01,TESS,44,239.962248,-28.061794,15h59m50.94s,-28d03m42.46s,KP,6650.0,1.57,11.0261,405.908,3.7354838,17030.0,4.142,21.2315,1292.19,1670.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_259863352,259863352,1051.01,TESS,54,40.365939,-71.462749,02h41m27.83s,-71d27m45.9s,FA,5625.0,1.56486,7.1278,53.19149,21.701669,211.6567325,8.2676424,2.3751494,52.095,685.2,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_317060587,317060587,1052.01,TESS,68,337.510274,-75.646561,22h30m02.47s,-75d38m47.62s,CP,5958.2,1.58,9.0197,129.804,9.139804,358.4157801,3.0912936,3.0629855,243.011763,1006.9932829,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_112395568,112395568,1053.01,TESS,21,290.977117,-33.351416,19h23m54.51s,-33d21m05.1s,FP,5664.0,3.86959,8.8849,263.729,5.742625,1105.760867,2.860293,13.088532,,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_366989877,366989877,1054.01,TESS,52,302.114174,-54.317501,20h08m27.4s,-54d19m03s,CP,6122.0,1.17,8.4362,88.4343,15.5077855,513.0,4.565,2.43432,88.0718,853.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_320004517,320004517,1055.01,TESS,7,293.286615,-54.532728,19h33m08.79s,-54d31m57.82s,CP,5783.54,0.974669,8.0888,57.2651,17.4713078,1199.7541483,4.4284819,3.5766828,53.3700317,689.3568807,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_421894914,421894914,1056.01,TESS,24,339.258703,-76.917605,22h37m02.09s,-76d55m03.38s,PC,6124.3,1.36963,9.6663,168.354,5.3079507,391.3830934,3.2158594,3.0486928,603.2401116,1263.9861129,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_323132914,323132914,1057.01,TESS,40,127.996917,-78.407564,08h31m59.26s,-78d24m27.23s,PC,5599.0,0.943356,9.4091,98.2855,51.1701501,851.4547808,6.6641048,2.9366826,11.2148229,466.7322968,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_31553893,31553893,1058.01,TESS,17,288.911772,-31.790813,19h15m38.83s,-31d47m26.93s,PC,5785.0,3.4475601,9.3781,338.831,11.1296441,951.6169809,7.0473822,12.8402271,1255.6817164,1518.2372485,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_380783252,380783252,1059.01,TESS,43,269.714503,-60.922727,17h58m51.48s,-60d55m21.82s,PC,5509.0,0.94,9.7825,98.8783,9.4496506,19750.0,2.021,17.0216,38.5799,694.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_38846515,38846515,106.01,TESS,35,68.959816,-64.027039,04h35m50.36s,-64d01m37.34s,KP,6900.0,1.77,10.3157,364.411,2.8493825,8049.0,3.567,16.3869,2005.83,1864.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_101230735,101230735,1060.01,TESS,45,299.290995,-48.934476,19h57m09.84s,-48d56m04.11s,APC,5687.9,1.14,9.6652,128.491,2.0685633,502.0,0.373,3.89739,24.409,619.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_253990973,253990973,1061.01,TESS,18,284.688908,-41.242483,18h58m45.34s,-41d14m32.94s,FP,5525.0,1.21935,9.7345,133.171,0.540933,257.347459,1.674337,2.28501,,,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_299799658,299799658,1062.01,TESS,61,38.120968,-78.023683,02h32m29.03s,-78d01m25.26s,CP,5394.0,0.89,9.478,82.1733,4.1150576,487.0,1.08,2.30057,77.3573,826.0,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_406976746,406976746,1063.01,TESS,68,230.555493,-83.056214,15h22m13.32s,-83d03m22.37s,PC,5552.0,0.791742,9.0689,61.1201,10.0665238,839.9044871,2.4023189,2.7272824,54.8791715,694.1792631,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_79748331,79748331,1064.01,TESS,7,296.003935,-47.56203,19h44m00.94s,-47d33m43.31s,CP,4803.0,0.737189,10.0059,68.0726,6.4438657,1121.9512275,1.9309449,2.460344,60.831305,712.2812841,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
TIC_79748331,79748331,1064.02,TESS,32,296.003935,-47.56203,19h44m00.94s,-47d33m43.31s,CP,4803.0,0.737189,10.0059,68.0726,12.2265595,1206.3693293,2.1904379,2.6014766,25.8970378,575.3502049,BTJD,2457000.0,TDB,NASA_Exoplanet_Archive_TOI,synthetic_based_on_real_parameters,PDCSAP_equivalent_normalized
